종목코드,종목명,시장구분
189330,씨이랩,KOSDAQ
242040,나무기술,KOSDAQ
200350,래몽래인,KOSDAQ
289220,자이언트스텝,KOSDAQ
317530,캐리소프트,KOSDAQ
206560,덱스터,KOSDAQ
250060,모비스,KOSDAQ
352910,오비고,KOSDAQ
300080,플리토,KOSDAQ
42000,카페24,KOSDAQ
211050,인카금융서비스,KOSDAQ
199800,툴젠,KOSDAQ
311690,CJ 바이오사이언스,KOSDAQ
389030,지니너스,KOSDAQ
308080,바이젠셀,KOSDAQ
83790,크리스탈지노믹스,KOSDAQ
47920,HLB제약,KOSDAQ
95700,제넥신,KOSDAQ
203400,에이비온,KOSDAQ
226950,올릭스,KOSDAQ
204840,지엘팜텍,KOSDAQ
397030,에이프릴바이오,KOSDAQ
84990,헬릭스미스,KOSDAQ
245620,EDGC,KOSDAQ
365270,큐라클,KOSDAQ
261780,차백신연구소,KOSDAQ
109820,진매트릭스,KOSDAQ
196170,알테오젠,KOSDAQ
141080,레고켐바이오,KOSDAQ
323990,박셀바이오,KOSDAQ
293780,압타바이오,KOSDAQ
299660,셀리드,KOSDAQ
235980,메드팩토,KOSDAQ
348150,고바이오랩,KOSDAQ
268600,셀리버리,KOSDAQ
127120,디엔에이링크,KOSDAQ
321550,티움바이오,KOSDAQ
291650,압타머사이언스,KOSDAQ
217330,싸이토젠,KOSDAQ
142760,비엘,KOSDAQ
284620,카이노스메드,KOSDAQ
236810,엔비티,KOSDAQ
354200,엔젠바이오,KOSDAQ
